
=== Running human / Novelty ===
[skip] human / Novelty: bayesian_btl_results/human/idata_Novelty.nc
=== Running human / Significance ===
Loading data from: All_Comparison_Results.xlsx
==================================================
Fitting Model for Dimension: Significance
==================================================
Starting MCMC Sampler for Significance (Draws: 2000, Tune: 4000)...
█
 |----------------------------------------| 0.00% [0/24000 00:00<? Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.72% [2334/24000 00:14<02:10 Sampling 4 chains, 0 divergences]
 |███------------------------------| 9.86% [2367/24000 00:14<02:10 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.00% [2400/24000 00:14<02:09 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.14% [2433/24000 00:14<02:09 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.28% [2466/24000 00:14<02:08 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.41% [2499/24000 00:14<02:08 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.55% [2532/24000 00:15<02:08 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.69% [2565/24000 00:15<02:07 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.82% [2598/24000 00:15<02:07 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 10.96% [2631/24000 00:15<02:07 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.10% [2664/24000 00:15<02:06 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.24% [2697/24000 00:15<02:06 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.38% [2730/24000 00:16<02:05 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.51% [2763/24000 00:16<02:05 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.65% [2796/24000 00:16<02:05 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.79% [2829/24000 00:16<02:04 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 11.93% [2862/24000 00:16<02:04 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.06% [2895/24000 00:17<02:04 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.20% [2929/24000 00:17<02:03 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.35% [2963/24000 00:17<02:03 Sampling 4 chains, 0 divergences]
 |███-----------------------------| 12.49% [2997/24000 00:17<02:02 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.63% [3031/24000 00:17<02:02 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.77% [3065/24000 00:17<02:02 Sampling 4 chains, 0 divergences]
 |████----------------------------| 12.91% [3099/24000 00:18<02:01 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.05% [3133/24000 00:18<02:01 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.20% [3167/24000 00:18<02:01 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.34% [3201/24000 00:18<02:00 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.48% [3235/24000 00:18<02:00 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.62% [3269/24000 00:18<02:00 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.76% [3303/24000 00:19<01:59 Sampling 4 chains, 0 divergences]
 |████----------------------------| 13.90% [3337/24000 00:19<01:59 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.05% [3371/24000 00:19<01:59 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.19% [3405/24000 00:19<01:58 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.33% [3439/24000 00:19<01:58 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.47% [3473/24000 00:20<01:58 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.61% [3507/24000 00:20<01:57 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.75% [3541/24000 00:20<01:57 Sampling 4 chains, 0 divergences]
 |████----------------------------| 14.90% [3575/24000 00:20<01:57 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.04% [3609/24000 00:20<01:57 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.18% [3643/24000 00:20<01:56 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.32% [3677/24000 00:21<01:56 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.46% [3711/24000 00:21<01:56 Sampling 4 chains, 0 divergences]
 |████----------------------------| 15.60% [3745/24000 00:21<01:55 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.75% [3779/24000 00:21<01:55 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 15.89% [3813/24000 00:21<01:55 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.03% [3847/24000 00:21<01:55 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.18% [3882/24000 00:22<01:54 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.32% [3917/24000 00:22<01:54 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.47% [3952/24000 00:22<01:54 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.61% [3987/24000 00:22<01:53 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.76% [4022/24000 00:22<01:53 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 16.90% [4057/24000 00:23<01:53 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.05% [4092/24000 00:23<01:53 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.20% [4127/24000 00:23<01:52 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.34% [4162/24000 00:23<01:52 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.49% [4197/24000 00:23<01:52 Sampling 4 chains, 0 divergences]
 |█████---------------------------| 17.63% [4232/24000 00:23<01:51 Sampling 4 chains, 0 divergences]
